# data backup manifest — sha256<TAB>size<TAB>relpath (relative to data/)
# generated 2026-06-13T13:32:38+00:00 | 28956 files | 9.56 GB
3a94349a34f28aae32efce4f5cfbae69f66bf3ff712ddda71d26869668620e46	736054	bronze/debates/akn/dail_2023-03-21_main.xml
ee2347413486160636bcb2752fbd9bcb1e0b9bae63159d392e3be21d34ef1ddf	681981	bronze/debates/akn/dail_2023-03-22_main.xml
e793ba84d14d0bd6e716072ed43f3e13b1fa8d1b887901d2c3e8d91a43f9bc24	654783	bronze/debates/akn/dail_2023-03-23_main.xml
4a2da52e2f77c2ac235ad28149a6e7a873e12d482ad516f2aa37bacd62dbf958	686287	bronze/debates/akn/dail_2023-03-28_main.xml
1fae805a767443cc6055a92e4a5e9a895a15ac78fcc1079f4f1109215d485e4c	802674	bronze/debates/akn/dail_2023-03-29_main.xml
8cdd4b8b47bebdf9dd4de89915da1af03b0c3b77a0fec2b0e34d1e14326bf7bf	664873	bronze/debates/akn/dail_2023-03-30_main.xml
da0a69e1472ac49597396a5c92994135759551674287184dffb1adf1fdbcf16c	43700	bronze/debates/akn/dail_2023-04-13_main.xml
149188f07bed28df3175d49cc8b404e563a5187a49306d9edcad157371fa11a3	733727	bronze/debates/akn/dail_2023-04-18_main.xml
e59ebaa5b7a579902d21854fb669d821fb613aac701fd00c8fe433ca3c71bf2a	474730	bronze/debates/akn/dail_2023-04-19_main.xml
02226bde06f58e780c26702a752848f79d91a6b3c03b83e96f6c1a192686f2ce	631300	bronze/debates/akn/dail_2023-04-20_main.xml
fc506ab68ac86d3e890efcfa3bffef95ea057b62346d5f082fc4e9cfa5f7142c	750312	bronze/debates/akn/dail_2023-04-25_main.xml
6ca4c0a3553838d869e95d948b03b730b964249f31093d8317004a71f31c1092	923026	bronze/debates/akn/dail_2023-04-26_main.xml
babdd0b085d8754fa55953379d8b8cd754ac919cc334f52fb90510bfe197beb0	624606	bronze/debates/akn/dail_2023-04-27_main.xml
0934dd5a563f37117122acb69e398802a4cd828316a725b571d80fb88ae0e689	497913	bronze/debates/akn/dail_2023-05-03_main.xml
0aea2a4b8e5576de09ce3eb1b9a0adcb5e154a7b05d80fa48333c7b300bd345f	531674	bronze/debates/akn/dail_2023-05-04_main.xml
d896c1a4889982285566040e050f9f64c788949a1039347fbca8ddbd6b941ea1	547706	bronze/debates/akn/dail_2023-05-09_main.xml
0ea8423b0228740b914813c083aeee5e66a31ec2ce8096e5b4abd70589919bb0	868118	bronze/debates/akn/dail_2023-05-10_main.xml
1fc87bc322648e6831a1f2290493987eb025190dfae15f5c938d67bb9652f221	538780	bronze/debates/akn/dail_2023-05-11_main.xml
7ab05e2a8de69cac8ec57aba3ebde43f4faca56e789bed8e0f3d1c3320575ac1	549404	bronze/debates/akn/dail_2023-05-16_main.xml
2f4faead763141542fd90b16a931372694c089d69281292fa2fe33a7ea8ae7f1	526533	bronze/debates/akn/dail_2023-05-17_main.xml
3636c48caf9b93bbf0f11eb3be29eb3319b0be80eaf379002a79e6c250d6e36c	622653	bronze/debates/akn/dail_2023-05-18_main.xml
db00d7e8e686d580d64f61c40806f22b8eaa9eb569d27dfba04adbee4d4197a0	704099	bronze/debates/akn/dail_2023-05-23_main.xml
c2a888dd942e0211f7ff3eec6b3cecd6b2df769b4344069dfe9397aa72cf443f	687645	bronze/debates/akn/dail_2023-05-24_main.xml
936dabd2e061204f36110232e141047e850c6e28dd0c91124ebacae4b809aa14	652341	bronze/debates/akn/dail_2023-05-25_main.xml
52d7933c82187b70c3df8c21ade8946000cdf86fb9604587f217ca53b6374c28	568725	bronze/debates/akn/dail_2023-05-30_main.xml
f9a84040a52179d9555e9130df69fc475e0cf05f8bd7525b8696d486a7cb9103	666119	bronze/debates/akn/dail_2023-05-31_main.xml
f6c19426ef27fcac0bfb7dd8cbe4557280dc85fff8453c867815c1e2d8575e59	518934	bronze/debates/akn/dail_2023-06-01_main.xml
7017dab09fbdcbb3f571febda91943036202512cb4fbc48edeb13fd9af13536f	575632	bronze/debates/akn/dail_2023-06-13_main.xml
d48cbcd7dac24c8a05628e4e39c8327d44acd68fb56b85cca56ab4b973f00bef	727581	bronze/debates/akn/dail_2023-06-14_main.xml
fe901cef57ab7e839c28bb9c71942032b25ddbf93d7be298004eecd5c623e3a5	512963	bronze/debates/akn/dail_2023-06-15_main.xml
59d7886a83519345e10ccd7eb75522ff89e13b2af207fd85cb84f62e2340b918	558434	bronze/debates/akn/dail_2023-06-20_main.xml
c7ee66f7f0f8b114f5352f65eb831e3c41083b21a52534c238a9420525f2782d	573074	bronze/debates/akn/dail_2023-06-21_main.xml
7385e97130316fe8540f807a4f2655c5194ef23f23f986d68e24398a0ef82f36	585787	bronze/debates/akn/dail_2023-06-22_main.xml
17e82c9cfe368d5c4161e49a99296fb59d69599614f25a6fa4abe02c7004fdc1	685410	bronze/debates/akn/dail_2023-06-27_main.xml
fd8ba599dd4462c31b9a8deed57aa550ef8016a2a9ce1fd14cc91b7a4457a834	774285	bronze/debates/akn/dail_2023-06-28_main.xml
318c5683146f637002b8ae51c20de56080996424ceb76992a433c2f7a654d419	449014	bronze/debates/akn/dail_2023-06-29_main.xml
b4931bb582ea10001dfe92524aed2ef8570bdfe10b3fbbd50a3341bb4f33e15c	655159	bronze/debates/akn/dail_2023-07-04_main.xml
fd208db495cc8b9adc2eb8d53983a5591c756f8959b109511502f5c4e53e047d	826298	bronze/debates/akn/dail_2023-07-05_main.xml
879abf8c6ffb1279650de5352e08f260d410cf2a037c5db121b6873d609f7691	664247	bronze/debates/akn/dail_2023-07-06_main.xml
52de89e8172cb30e638417de48fa812d760cb205d64ddf2d61c093eb48488763	673362	bronze/debates/akn/dail_2023-07-11_main.xml
9c85487e16ba12ae0111ca73b949f29e0c8653dc9aa6ab58b4e644ba132b1ad8	953586	bronze/debates/akn/dail_2023-07-12_main.xml
d6598e4cf3314048e487bfa46081e567b573be9c54dd8e94879848ef73953287	648243	bronze/debates/akn/dail_2023-07-13_main.xml
7565037f8ed3460a0bd2034d1c3f37c7f85a156253d8611b59005ff891ab642f	27827	bronze/debates/akn/dail_2023-07-25_main.xml
4b49cd513d054ef1295c442f91aa5fdcbb168b202effec0285854f379446b0e4	28581	bronze/debates/akn/dail_2023-09-11_main.xml
389dbb09049bb495134098f7fd90db9439cd1b829606bf372badd071c4d4c882	552506	bronze/debates/akn/dail_2023-09-20_main.xml
54661c70373ecd07393a55060df8ec52dd7a1e4922c4df10f671267d4c6f3709	753778	bronze/debates/akn/dail_2023-09-21_main.xml
e7cfe04eb7c05eac8a9201b2143b0116be3cf67d0ecffce03ee396a93360152b	686051	bronze/debates/akn/dail_2023-09-26_main.xml
f79a501b8eb716635e73edd2b2df34dfc01a40103731b394ac421d90aa201d17	808739	bronze/debates/akn/dail_2023-09-27_main.xml
8473ff0a1f4541815cf51e2baa884c66d5407e7dddfeeff8b53ece513c8de46c	565754	bronze/debates/akn/dail_2023-09-28_main.xml
e47eab94ab70f3d5b76bc8ebf5b739c8398df1af2f98bb5ec6d7e07e9cfeb591	630909	bronze/debates/akn/dail_2023-10-03_main.xml
a7d1d406f87f8f0f89aea928ec320db3f54d67c6b4e1a8a9d3b8cedab9a3b765	593565	bronze/debates/akn/dail_2023-10-04_main.xml
2e770e083608d1bc8eb4489cc92c8e04a51b6e18cac573cec324b997586738b9	489839	bronze/debates/akn/dail_2023-10-05_main.xml
2bf795bb7319b6b5333391ecc98fed89f6b7045408b23fc2b6eb87911372ec2f	632425	bronze/debates/akn/dail_2023-10-10_main.xml
129adab1803ca14f0203c4baf88fddab9c2f2a98b4d8ff284b6266492563999d	631323	bronze/debates/akn/dail_2023-10-11_main.xml
7faf38760b5f03b44ef78b503579ff4a0da1d0e3d7e2dcc90d11b25db7b4de74	582964	bronze/debates/akn/dail_2023-10-12_main.xml
efe5b4ad3568990832fcc841da6a5665e52cb3e14448c4d9a36dbcfb3e5d1f6b	568869	bronze/debates/akn/dail_2023-10-17_main.xml
d7c2e51cdda3e5bd7457b3fb6cf56f49d2afd1d216eca39d2f3086ff2f6c7bdd	923900	bronze/debates/akn/dail_2023-10-18_main.xml
3f7d0291e53e7bee9185408b87d9514bfeb30e95aba75f1cefd3815c6d6159a6	700396	bronze/debates/akn/dail_2023-10-19_main.xml
36d4e4151d0bb4ccae30614a1e4cf554a5c81061347eda9049067d590c30d77c	677595	bronze/debates/akn/dail_2023-10-24_main.xml
bee1be07796f50c9a0fcb5e756c0db6356339bd33f832133c1d6d32679790464	740463	bronze/debates/akn/dail_2023-10-25_main.xml
587a811504cc80d77301a3f62fc0226139f6504b5d608332ad0e6954d831ccf9	625571	bronze/debates/akn/dail_2023-10-26_main.xml
c84e84b64756ae6e7b3db7b7327fdce083e55780104292fbab45d33a3f63e18f	609787	bronze/debates/akn/dail_2023-11-07_main.xml
584442b3753789173225001f6adb82c5dc0e401ff03f78673273109b9f42c155	755168	bronze/debates/akn/dail_2023-11-08_main.xml
8f466e10933d0d849578e1699adfdcdd2cc88ca937d6dd25c78c486e55d8e5e6	536847	bronze/debates/akn/dail_2023-11-09_main.xml
dc54e05bf7bc49914b0d60e1726e8d560e8ff78d30fb044c4b32a06af8350078	628976	bronze/debates/akn/dail_2023-11-14_main.xml
183888681c269d2583235c3533d09098545c84b758085c0cbe3b7f0f6d1422d4	714350	bronze/debates/akn/dail_2023-11-15_main.xml
83c5cf74574ca44cd7e7c594be5ead63fb14145eb40c8298bfd89f02529c28fe	463556	bronze/debates/akn/dail_2023-11-16_main.xml
c2c05cd77779aa799ba4fc366a5753dd43d5c9b30faf98c4cb45240a490e2d57	566378	bronze/debates/akn/dail_2023-11-21_main.xml
5b144de4016373ee214529a3e21396e57a51f50794ed84ddc12d440c60ada719	985185	bronze/debates/akn/dail_2023-11-22_main.xml
f9ab6f6d5f0549b46fb4c94f9666cd39d5330dc477241fcc778c589354ee6f79	606741	bronze/debates/akn/dail_2023-11-23_main.xml
38008e9066e1da684eb509d62baa56a4cedf0b2c0cde8d6934329847240949b1	752033	bronze/debates/akn/dail_2023-11-28_main.xml
a2011c7bf8277a46758890f2731c47ddffa0db986689c1af8f710ed92c3d5b2e	606142	bronze/debates/akn/dail_2023-11-29_main.xml
981ca0a9e3b88e8fa62425b3f5868eb7c8c7f44ef4c807090b8913180bb2b5b5	720259	bronze/debates/akn/dail_2023-11-30_main.xml
a4f1697cde7e4e7b423ad93e9d8485302880a7799c0e541be88a3355628a0354	766813	bronze/debates/akn/dail_2023-12-05_main.xml
927c847473efab845e3746a016eea456d67b8e460aa31ec2ec5a2ffa77b19d27	670898	bronze/debates/akn/dail_2023-12-06_main.xml
a2326cbe7703944b5836668df6a1dcb24f6fefb107ad931349fa7ae36d50b872	730376	bronze/debates/akn/dail_2023-12-07_main.xml
e234a18596ef9aefb3b757ad1d07dc317343b85205e6c84cc65ff318aa71bd75	585004	bronze/debates/akn/dail_2023-12-12_main.xml
247f91600dbff7ae584a530c02ad75d160a5b299175795bb208d2a50ce94a58b	907156	bronze/debates/akn/dail_2023-12-13_main.xml
f573e62dd74a927d276591b7e19528e54eb9eab85987a6f68b93aa15c31192ef	632794	bronze/debates/akn/dail_2023-12-14_main.xml
1b02c953a62da19bdca3924b56525930b9d8c67fb9af283d893f7c7e855fd203	644021	bronze/debates/akn/dail_2024-01-17_main.xml
48118fb7df91ec5298296340a21269034c78cc7b2cf41c72e070f3a76b2f1002	606153	bronze/debates/akn/dail_2024-01-18_main.xml
cb70da5b9bd0df217936d33d639f1a02c8fbf2862e955e453a72d3d91fff8481	708598	bronze/debates/akn/dail_2024-01-23_main.xml
25efdebc415e3db4cc457fdafa200ea7295fd5c61970cfdc1d716df8a95dbe8d	1057089	bronze/debates/akn/dail_2024-01-24_main.xml
047aba3fa948f484f3268a385140655bffc2dce735f17a5bbb6354fe0ca7ce42	610920	bronze/debates/akn/dail_2024-01-25_main.xml
d9d8bb1cb0fd84210aec66e901c33635c6efbbdf783f2c0f8edef8f25001cc1e	655878	bronze/debates/akn/dail_2024-01-30_main.xml
7a0ac8ff344bee28a868f2ebd35ca83945527938ab3aa365d4f7f4c01cda5cc2	799017	bronze/debates/akn/dail_2024-01-31_main.xml
ca8ddb56090364063dee08103230b232447e5b49c6adf5251fc74dc6dde86946	468537	bronze/debates/akn/dail_2024-02-01_main.xml
4349f51fa58887d039248429c654fc2c7e8fddcd17c76564ebab7590058b8019	201603	bronze/debates/akn/dail_2024-02-07_main.xml
9f42dcd385c40895359e53769259cf71d6d3a81f82ea35b93e565d7d64aeae29	558919	bronze/debates/akn/dail_2024-02-08_main.xml
d8924513d54eab791df4ed2e1a2d3e01d41106a05d473b1ed10af30fda0212d0	645498	bronze/debates/akn/dail_2024-02-13_main.xml
b53741583caf5390784e0f1b1c3e6fd05668303d2ecb31106995a9b913fb695d	652764	bronze/debates/akn/dail_2024-02-14_main.xml
c697dc7520dfedb98fcad5dcb94d4dbc59170696b63b80bf240efa36c0772dee	546511	bronze/debates/akn/dail_2024-02-15_main.xml
0ec6bb70bb3c2724e09d4a4dad5daf074122a2e97cf49874463bf5ed5b145913	573240	bronze/debates/akn/dail_2024-02-20_main.xml
ed1875bfff1c7e78da48dadc3c3ca710fa8fddaf757cdde64e751caf3bab683b	676532	bronze/debates/akn/dail_2024-02-21_main.xml
3d956d59188ca5db6406a10bb5358fd2e402fa56dfd4e3f898e757e9b52ce836	494022	bronze/debates/akn/dail_2024-02-22_main.xml
c510d33cbd07b74d7adaf75f996eb1abd316abce982b35f0a05add5d56cbb33f	652533	bronze/debates/akn/dail_2024-02-27_main.xml
ea78c6d53399ee390ed199eb50648323b465e4a8a9794e9ac5f1eec7ee28c5db	600329	bronze/debates/akn/dail_2024-02-28_main.xml
3a0a13cdb4c39ada03bc7207bea797c44172172e876b4ac7a04f88e18f837c50	641343	bronze/debates/akn/dail_2024-02-29_main.xml
2fc5e59812464242ea266dcd29cc1c546668d473347d1589958658594e526bac	631110	bronze/debates/akn/dail_2024-03-05_main.xml
f89d92ea3594607ea5ce01cc74d9ae608f7fefd2bfe13a52bbc8b505df43af59	712366	bronze/debates/akn/dail_2024-03-06_main.xml
f84536c42b92ba45d9f9680bcfcfe80c18059d08103be7f20c27141b71b761b1	666300	bronze/debates/akn/dail_2024-03-07_main.xml
1faa88d58fbe7a17528690cd331315736c911eea4395a710b1d1fe2129477cce	483412	bronze/debates/akn/dail_2024-03-20_main.xml
f87e2e8fae8062eca439e6a5cfa2cdf6dc93d00afda66c20efacbbbfc45ce84b	546547	bronze/debates/akn/dail_2024-03-21_main.xml
2215e004f079616759d1e44085f6f653da6d87dbb6661fcd415a43cbb1c32116	389544	bronze/debates/akn/dail_2024-04-09_main.xml
78a701be5fbbad3cd0884d26ca63611ffc3bf8d6b61aa9a193ef8f20375ab97a	457599	bronze/debates/akn/dail_2024-04-10_main.xml
7d1309f99e25568e7f8165ee9fcc0f690031b19726b6833900ffc7809fa92601	362905	bronze/debates/akn/dail_2024-04-11_main.xml
53bfd16035724ff125bc6058ea733a637713df201e46ebc9c43f327ae16b1977	672656	bronze/debates/akn/dail_2024-04-16_main.xml
59e60d361492ca1ace57ea79675f298a33d8515627fd2c9d1f273e2349bfdfed	685606	bronze/debates/akn/dail_2024-04-17_main.xml
b0ba0eefedb8544521f8d2b1c9a2775517deff87774db2638470c4613d3233d1	483943	bronze/debates/akn/dail_2024-04-18_main.xml
3a4503c6bd1bf47afc747051a274c052de494889b830d13b799b532c3de8aa86	512914	bronze/debates/akn/dail_2024-04-23_main.xml
523e73976089481e5cad898d4795228a7c3c4bc55b0dd21c03854e2d5b2a2c09	764497	bronze/debates/akn/dail_2024-04-24_main.xml
0c744aeb041a3d9b052eb1ddace4ac7bb89c1b2d13145b8fd3d7155a4fc1001d	477187	bronze/debates/akn/dail_2024-04-25_main.xml
8e251e8086ac23d9c3ab966103f700041e5232f8fbabfb0c164a2ee8efefc78b	601705	bronze/debates/akn/dail_2024-04-30_main.xml
6562947e22cccdee7b718bcbec7692e590c5aa107a660ff661e2d08cf97f378b	886672	bronze/debates/akn/dail_2024-05-01_main.xml
f6d1e0ce19af1e45a77ed52e94a6c7bb0bb18bc744db6dd920f823e9eb739d01	567510	bronze/debates/akn/dail_2024-05-02_main.xml
b76e4def983546949532572ef106e996e1dbc96dc0520e96805f346a059a4065	553537	bronze/debates/akn/dail_2024-05-08_main.xml
a08de20ba8c474cbbb568bbb04b91871ed5a67b09df4edb22da73b69aad02b03	653083	bronze/debates/akn/dail_2024-05-09_main.xml
1a546cd4a0d977dad9decc06ac6f15616ab3a9ca91f2f2159e9b3f8756d6f6c8	597931	bronze/debates/akn/dail_2024-05-14_main.xml
e2cde9a3bb8a7843e4ff2173101c79e743e25376080ddc9092a137f190293c51	673937	bronze/debates/akn/dail_2024-05-15_main.xml
f4daceb9e02fb952672b5e03dc039c872b721abcaae0efd3fad62e2d69113003	481492	bronze/debates/akn/dail_2024-05-16_main.xml
ffbb5eb0d2f85a4efd02b5d66e7c1d1183061691882f96141ef2c4e903d3cd21	680452	bronze/debates/akn/dail_2024-05-21_main.xml
d8610752b814dd4f9831c2e7faea6aafb97e642e0890943c71b62faf10238c5c	508338	bronze/debates/akn/dail_2024-05-22_main.xml
352c4c3305857c055a756131cb5376d626f68d4f1f5ffc9e97b3802c576d6547	596563	bronze/debates/akn/dail_2024-05-23_main.xml
5b321bce14f405246522539a0e421df94990ea5b0518fd913923aa7357aa6177	581227	bronze/debates/akn/dail_2024-05-28_main.xml
153e11fdcc1925ef3f71fe528b015da10eb5886d8c4ab2e243cae74c419b4cb9	702404	bronze/debates/akn/dail_2024-05-29_main.xml
e48e170ae04bb67d0756c2c0872b1fa7375f66856318b689b1ad086b82b4b2cc	574621	bronze/debates/akn/dail_2024-05-30_main.xml
552327b3146b300df89ebafa9b1eaa4c9fd947ccffbbddb4c894471ef15bdf7a	727194	bronze/debates/akn/dail_2024-06-11_main.xml
83c6a8695257ebef85c82904a39d9f61a9cb58034cfa19b523b8f7f8127a3972	1005258	bronze/debates/akn/dail_2024-06-12_main.xml
03b4fc37721c2f8107290cfc44d66251054b7b41822fad0ca3ac34723cdd649e	459798	bronze/debates/akn/dail_2024-06-13_main.xml
29f9eb94ff582dd87e610f7b0350c50c23af6d39630a00b52232cf5541649af3	709327	bronze/debates/akn/dail_2024-06-18_main.xml
e38d8b58362fe6a996e89878b7eb2675cefcc8064fc346331caa0742f0a977c4	737138	bronze/debates/akn/dail_2024-06-19_main.xml
a2126f7d3c5b10f5b8da2ceb6fe0804f286243dfceacf12c66d45287335f3e89	489359	bronze/debates/akn/dail_2024-06-20_main.xml
397b316254b7b8668a27794d0e564e156b8aabac23c7c0317e8744e079f6e010	691714	bronze/debates/akn/dail_2024-06-25_main.xml
d703a08bbba52f26e5fbf6128fdcb446514dc4ad7a22a6ba3fdb91a07461f094	813291	bronze/debates/akn/dail_2024-06-26_main.xml
9781149dd221d9e18764a2ccb30fcb72a2d7294dd4444e9461f9a30de428b2a2	580095	bronze/debates/akn/dail_2024-06-27_main.xml
e3657a5b7f4319cf784d767b7ae6c3bae9acffc8b8995dc57faed09b2b13942c	653234	bronze/debates/akn/dail_2024-07-02_main.xml
e6b1069adad629d7f15c633d0010cf381a9383080850d8f968645f785999450c	765333	bronze/debates/akn/dail_2024-07-03_main.xml
7ac83a7907acdce0eae2aa879bb192d84fa1c7714d8875c9d93854e041262a5b	570928	bronze/debates/akn/dail_2024-07-04_main.xml
630c1963ccceb5374e3763da2d9105d88be82e4d15bc66285c7f2a54bb9bc2a9	685675	bronze/debates/akn/dail_2024-07-09_main.xml
3e4b82f568dffa9132b70610dc3780a813423752c37990df5f9b27ecf5e79593	835217	bronze/debates/akn/dail_2024-07-10_main.xml
12ac81afd8a9c19d3228ccdd8f2fa8e88af7359083c2f0b22759e612b9eb3d7e	692499	bronze/debates/akn/dail_2024-07-11_main.xml
ac9c5acb443c4f676f3846a6c6aa808d2fcb240d3549a1bd545436d51735f5e1	29467	bronze/debates/akn/dail_2024-07-23_main.xml
db5be284238efb2d683d9eb7cc9b8554507464e841cfb07f6d449e3b5a52a753	28368	bronze/debates/akn/dail_2024-09-09_main.xml
9172880cc1c7a6cd89f525d62c0eed9ab02edda49b6ff887c3de75884bc91879	641366	bronze/debates/akn/dail_2024-09-18_main.xml
fba60774f8ab8454faacc1ae797342b00264468c8b84fea4f5cdd798fc6593fc	697590	bronze/debates/akn/dail_2024-09-19_main.xml
2515911e8b7b45e42bd25bb40e19e552dd87ec3864e768ac2239f28f23ba7ac6	506511	bronze/debates/akn/dail_2024-09-24_main.xml
fc74a703ac020cbc5fee1154af35f7415d2c549c26ba9b540e117836a03a7831	638093	bronze/debates/akn/dail_2024-09-25_main.xml
4a335fc8638aa8befd9ab34e91ef57096e29e899422fa8ed240bf9ba3497257d	567323	bronze/debates/akn/dail_2024-09-26_main.xml
9e5f3067feac7e76add2d52830efaa71b939b4b4538b3e3006b8bfd8682d9922	613849	bronze/debates/akn/dail_2024-10-01_main.xml
60f4bb8b6a6bddfcd79ed5b56c6f41f6cd0e943bedb1a1a05ba01e54b1fea7bb	666215	bronze/debates/akn/dail_2024-10-02_main.xml
cabfb1623c1695273a330e1a56456f67ddd9fb85df125e09528c9306aacdaa7b	414550	bronze/debates/akn/dail_2024-10-03_main.xml
1a0babd8738e9ed95a0a2d97406548b2d844173162cce472a1654007ac115e04	661461	bronze/debates/akn/dail_2024-10-08_main.xml
0bd441ea98a2cbbcf40cbc80b2f6e4b2add437aaf2459e0ec97d3c43e8f7491a	789907	bronze/debates/akn/dail_2024-10-09_main.xml
5575ecd24c2dbbbc96a8fe8fc75a80fff0eefb40ab64c11978ab7399a83c9021	561801	bronze/debates/akn/dail_2024-10-10_main.xml
6d351951619ddfd6ca2e260b4ae70bcc73d143bfa74e6eb25a39f0b0e0d87e06	695634	bronze/debates/akn/dail_2024-10-15_main.xml
3ae6c0b047f624eea7dc27ee660145f47515a5d84e1e48878edc3039923693ed	987432	bronze/debates/akn/dail_2024-10-16_main.xml
c7167542726e1faf94091b2e3699e8fe8f1f139b78394ac0ff91df32032a18b1	546413	bronze/debates/akn/dail_2024-10-17_main.xml
d193c029c2a138535f8968582427d3839944fdd3ec9b859ceba879482ca37ba1	618688	bronze/debates/akn/dail_2024-10-22_main.xml
be7a9cca2ec04b48794ccaab94ea4ac4fda038d11ef2ca6731072ea7b52c64e1	992585	bronze/debates/akn/dail_2024-10-23_main.xml
cdca50204ad92e8ce58183936f77fe1b73bd9f03d2c9effcf526a5ee63e5ba04	558574	bronze/debates/akn/dail_2024-10-24_main.xml
6bc515614397b7466160b708927ed9b621d1449e24685b1fb4d3857d27c27d29	533392	bronze/debates/akn/dail_2024-11-05_main.xml
49bb28a7848bd5868d2aade6f3c92ea26a4f18c6f241834086afb1bf1d195b25	529229	bronze/debates/akn/dail_2024-11-06_main.xml
8736903f6e152cd3a5ce9f79e4ed5ce5730ea7aa2d5740f8547af10e596deec8	423443	bronze/debates/akn/dail_2024-11-07_main.xml
eca3867c1b95de7f0e54e3426e974b06be3e220527c0a2186b2c0a8dc55b4ff7	272933	bronze/debates/akn/dail_2024-12-18_main.xml
b0dc234d6fde348f729a39c32a9597a0948f93917e65f0e2dcf2d318dc51c908	104663	bronze/debates/akn/dail_2025-01-22_main.xml
261af599c5af583478bc4d6d13ad40a7a3b09464633f79685a486c745d81b300	278967	bronze/debates/akn/dail_2025-01-23_main.xml
ac43422e71c9b76c5a4b27205577999f42fa6d33433828a02007512f632683ac	605892	bronze/debates/akn/dail_2025-02-05_main.xml
2cc90e387d73b8bbac1db4627f5e9c54a33e18df1994ad64f31be0401c7ed904	453742	bronze/debates/akn/dail_2025-02-06_main.xml
c4fc2b5d8ad9e5f20872d5ee013f7f1910c72e4b19bc01567f7ef090b21c1b8b	598171	bronze/debates/akn/dail_2025-02-11_main.xml
fa0388e34575be425684abe3d7348fbcdb93d672dc1a3329b7cd6f2d1c7d777c	847783	bronze/debates/akn/dail_2025-02-12_main.xml
a4b492378668b55110f4f666adbf27fe14ca75a1a7e31f5dd3736aa914da1e64	550452	bronze/debates/akn/dail_2025-02-13_main.xml
d7f815c55358da4167c3a5b309619506bee90cc58a947212f061dc51474af6cb	593663	bronze/debates/akn/dail_2025-02-18_main.xml
b0e0dd040376d201f0a12f408b0a2801dcd9b13a56b68551b6e6c46eb43cb084	662273	bronze/debates/akn/dail_2025-02-19_main.xml
de3af055e65d7d97255a78bdb49bf9dd405b152a65afd5b4a10285ccaf4e90ba	512313	bronze/debates/akn/dail_2025-02-20_main.xml
ab75387a690263f9472e0fec5c109f7f0e4915fe12a81428711ddfd520758099	693148	bronze/debates/akn/dail_2025-02-25_main.xml
c4febaa6c04088bec9f2908203b86291193063c775b7061749cbee5b55bf861f	748409	bronze/debates/akn/dail_2025-02-26_main.xml
87f1c831c77d0ec70614ba11faee4cfcfb2d9b2a79d1924db78db40ccae0ce69	627515	bronze/debates/akn/dail_2025-02-27_main.xml
187ab8bbcb81f43c9d2f3723f90e6d8ed9b9c4d7d339e336ac8ee9989baf2145	680056	bronze/debates/akn/dail_2025-03-04_main.xml
a8cc9b4abfcadef26b8d12490ccddb134fb7e2329824c32fbd81d3145322d9a2	800897	bronze/debates/akn/dail_2025-03-05_main.xml
2232dd527407b689b2f1a4d00ad7afe3738169379a89e9dd79786658b6de0b2b	543624	bronze/debates/akn/dail_2025-03-06_main.xml
06a610c2d612613a5ae3cb9b893ac0360e4324790c7c357dda61ef64715515be	606856	bronze/debates/akn/dail_2025-03-19_main.xml
fd525de0b457b409884c6cb091ae5d76402cfefc1d1fda78a3c35c87086dce58	755926	bronze/debates/akn/dail_2025-03-20_main.xml
69c3ab37fd1b652b5e47e363b4efe134d7d592b4b18412a0aefd61cad33dfcb8	217302	bronze/debates/akn/dail_2025-03-25_main.xml
8e4db9c7993c706b2538ad1568170a5acd4d7ac30b7a4426d67ddd9470522520	942404	bronze/debates/akn/dail_2025-03-26_main.xml
a2754072f20a0b2c5e7814ac8ecb0cc703110315dbada5fb2ae6e6354e1ff85a	533719	bronze/debates/akn/dail_2025-03-27_main.xml
b0effa61c86eb048aa4d5da201c06b18d5d31fb29c85f4552670a61da04e0e17	849007	bronze/debates/akn/dail_2025-04-01_main.xml
dcf40e9feb1098c35c4776ab2accd703afd37aa0ce93418aebe1a9acdce9dcc0	763524	bronze/debates/akn/dail_2025-04-02_main.xml
2de7ffcef7e1dd5e94a2d1ead47e062635ae6ede35393f4a54705d52847748df	545917	bronze/debates/akn/dail_2025-04-03_main.xml
5ad1ad0f56e2b4f143e92cdaf388a18040f7330d48cf96ecb4f5e11dc06216b6	681469	bronze/debates/akn/dail_2025-04-08_main.xml
e99f139d47187d4ddf645dcc230caf70df57daf5a9fbea805685a259bcac11c5	778853	bronze/debates/akn/dail_2025-04-09_main.xml
4c56422aa9a3264b333eb91669bf951569b16eab8703aca6fc8d0bc38c3a72a4	481486	bronze/debates/akn/dail_2025-04-10_main.xml
54cbec504fe2b214948916f7c32de6a6d22f86ad3e1acd05de941a852497166a	743249	bronze/debates/akn/dail_2025-04-29_main.xml
ee18d6b9c0f1141ca8fc542800d8e963c029ba70950dd0622246deb370bcc210	870728	bronze/debates/akn/dail_2025-04-30_main.xml
0a89d19e567fff805a788b905f05755427d347c53a90de737b1bd16c83050b7e	673056	bronze/debates/akn/dail_2025-05-01_main.xml
308b49fe98c2c8c2de9c923b019e9b50334c66e6354c0dd4b9094a75cbcf6ad1	572756	bronze/debates/akn/dail_2025-05-07_main.xml
bc8f3f7382e775c1d43247c41129d5b81e7812e5a9dc4163836f2f2678b4bd84	719748	bronze/debates/akn/dail_2025-05-08_main.xml
